Project 'Sprk.Bff.Api' has the following package references
   [net8.0]: 
   Top-level Package                                      Requested      Resolved    
   > Azure.AI.DocumentIntelligence                        1.0.0          1.0.0       
   > Azure.AI.OpenAI                                      2.8.0-beta.1   2.8.0-beta.1
   > Azure.AI.Projects                                    1.0.0-beta.8   1.0.0-beta.8
   > Azure.Identity                                       1.17.1         1.17.1      
   > Azure.Messaging.ServiceBus                           7.18.1         7.18.1      
   > Azure.Search.Documents                               11.6.0         11.6.0      
   > Azure.Security.KeyVault.Secrets                      4.6.0          4.6.0       
   > Azure.Storage.Blobs                                  12.27.0        12.27.0     
   > DocumentFormat.OpenXml                               3.4.1          3.4.1       
   > Handlebars.Net                                       2.1.6          2.1.6       
   > Microsoft.Agents.AI                                  1.0.0-rc1      1.0.0-rc1   
   > Microsoft.Agents.Hosting.AspNetCore                  1.0.1          1.0.1       
   > Microsoft.ApplicationInsights.AspNetCore             2.23.0         2.23.0      
   > Microsoft.Azure.Cosmos                               3.47.0         3.47.0      
   > Microsoft.Extensions.AI                              10.3.0         10.3.0      
   > Microsoft.Extensions.AI.OpenAI                       10.3.0         10.3.0      
   > Microsoft.Extensions.Caching.Abstractions            10.0.3         10.0.3      
   > Microsoft.Extensions.Caching.StackExchangeRedis      10.0.1         10.0.1      
   > Microsoft.Extensions.Hosting.Abstractions            8.0.0          8.0.0       
   > Microsoft.Extensions.Http.Polly                      8.0.8          8.0.8       
   > Microsoft.Graph                                      5.101.0        5.101.0     
   > Microsoft.Identity.Client                            4.79.2         4.79.2      
   > Microsoft.Identity.Web                               4.3.0          4.3.0       
   > Microsoft.Identity.Web.MicrosoftGraph                4.3.0          4.3.0       
   > Microsoft.Kiota.Abstractions                         1.21.2         1.21.2      
   > Microsoft.Kiota.Authentication.Azure                 1.21.2         1.21.2      
   > Microsoft.Kiota.Http.HttpClientLibrary               1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Form                   1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Json                   1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Multipart              1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Text                   1.21.2         1.21.2      
   > Microsoft.PowerBI.Api                                4.21.1         4.21.1      
   > MimeKit                                              4.15.1         4.15.1      
   > MsgReader                                            6.0.6          6.0.6       
   > OpenAI                                               2.8.0          2.8.0       
   > OpenTelemetry                                        1.15.0         1.15.0      
   > OpenTelemetry.Extensions.Hosting                     1.15.0         1.15.0      
   > OpenTelemetry.Instrumentation.AspNetCore             1.15.0         1.15.0      
   > OpenTelemetry.Instrumentation.Http                   1.14.0         1.14.0      
   > Polly                                                8.6.5          8.6.5       
   > Polly.Extensions.Http                                3.0.0          3.0.0       
   > QuestPDF                                             2025.12.1      2025.12.1   
   > System.Text.RegularExpressions                       4.3.1          4.3.1       

   Transitive Package                                                                   Resolved     
   > AdaptiveCards                                                                      3.1.0        
   > Azure.Core                                                                         1.50.0       
   > Azure.Core.Amqp                                                                    1.3.1        
   > Azure.Security.KeyVault.Certificates                                               4.6.0        
   > Azure.Storage.Common                                                               12.26.0      
   > BouncyCastle.Cryptography                                                          2.6.2        
   > DocumentFormat.OpenXml.Framework                                                   3.4.1        
   > Microsoft.Agents.AI.Abstractions                                                   1.0.0-rc1    
   > Microsoft.Agents.Authentication                                                    1.0.1        
   > Microsoft.Agents.Builder                                                           1.0.1        
   > Microsoft.Agents.Connector                                                         1.0.1        
   > Microsoft.Agents.Core                                                              1.0.1        
   > Microsoft.Agents.Storage                                                           1.0.1        
   > Microsoft.Agents.Storage.Transcript                                                1.0.1        
   > Microsoft.ApplicationInsights                                                      2.23.0       
   > Microsoft.ApplicationInsights.DependencyCollector                                  2.23.0       
   > Microsoft.ApplicationInsights.EventCounterCollector                                2.23.0       
   > Microsoft.ApplicationInsights.PerfCounterCollector                                 2.23.0       
   > Microsoft.ApplicationInsights.WindowsServer                                        2.23.0       
   > Microsoft.ApplicationInsights.WindowsServer.TelemetryChannel                       2.23.0       
   > Microsoft.AspNetCore.Authentication.JwtBearer                                      8.0.11       
   > Microsoft.AspNetCore.Authentication.OpenIdConnect                                  8.0.0        
   > Microsoft.AspNetCore.Authorization                                                 8.0.11       
   > Microsoft.AspNetCore.Cryptography.Internal                                         8.0.1        
   > Microsoft.AspNetCore.DataProtection                                                8.0.1        
   > Microsoft.AspNetCore.DataProtection.Abstractions                                   8.0.1        
   > Microsoft.AspNetCore.Hosting                                                       2.1.1        
   > Microsoft.AspNetCore.Hosting.Abstractions                                          2.1.1        
   > Microsoft.AspNetCore.Hosting.Server.Abstractions                                   2.1.1        
   > Microsoft.AspNetCore.Http                                                          2.1.22       
   > Microsoft.AspNetCore.Http.Abstractions                                             2.1.1        
   > Microsoft.AspNetCore.Http.Extensions                                               2.1.1        
   > Microsoft.AspNetCore.Http.Features                                                 2.1.1        
   > Microsoft.AspNetCore.Metadata                                                      8.0.11       
   > Microsoft.AspNetCore.WebUtilities                                                  2.1.1        
   > Microsoft.Azure.Amqp                                                               2.6.7        
   > Microsoft.Bcl.AsyncInterfaces                                                      8.0.0        
   > Microsoft.Bcl.HashCode                                                             1.1.0        
   > Microsoft.CSharp                                                                   4.7.0        
   > Microsoft.Extensions.AI.Abstractions                                               10.3.0       
   > Microsoft.Extensions.Caching.Memory                                                8.0.1        
   > Microsoft.Extensions.Configuration                                                 9.0.1        
   > Microsoft.Extensions.Configuration.Abstractions                                    9.0.1        
   > Microsoft.Extensions.Configuration.Binder                                          9.0.1        
   > Microsoft.Extensions.Configuration.EnvironmentVariables                            2.1.1        
   > Microsoft.Extensions.Configuration.FileExtensions                                  3.1.0        
   > Microsoft.Extensions.Configuration.Json                                            3.1.0        
   > Microsoft.Extensions.DependencyInjection                                           9.0.1        
   > Microsoft.Extensions.DependencyInjection.Abstractions                              10.0.3       
   > Microsoft.Extensions.Diagnostics                                                   9.0.1        
   > Microsoft.Extensions.Diagnostics.Abstractions                                      9.0.1        
   > Microsoft.Extensions.FileProviders.Abstractions                                    8.0.0        
   > Microsoft.Extensions.FileProviders.Physical                                        3.1.0        
   > Microsoft.Extensions.FileSystemGlobbing                                            3.1.0        
   > Microsoft.Extensions.Http                                                          9.0.1        
   > Microsoft.Extensions.Logging                                                       9.0.1        
   > Microsoft.Extensions.Logging.Abstractions                                          10.0.3       
   > Microsoft.Extensions.Logging.ApplicationInsights                                   2.23.0       
   > Microsoft.Extensions.Logging.Configuration                                         8.0.0        
   > Microsoft.Extensions.ObjectPool                                                    6.0.16       
   > Microsoft.Extensions.Options                                                       10.0.1       
   > Microsoft.Extensions.Options.ConfigurationExtensions                               9.0.1        
   > Microsoft.Extensions.Primitives                                                    10.0.3       
   > Microsoft.Extensions.VectorData.Abstractions                                       9.7.0        
   > Microsoft.Graph.Core                                                               3.2.5        
   > Microsoft.Identity.Abstractions                                                    10.0.0       
   > Microsoft.Identity.Client.Extensions.Msal                                          4.78.0       
   > Microsoft.Identity.Web.Certificate                                                 4.3.0        
   > Microsoft.Identity.Web.Certificateless                                             4.3.0        
   > Microsoft.Identity.Web.Diagnostics                                                 4.3.0        
   > Microsoft.Identity.Web.TokenAcquisition                                            4.3.0        
   > Microsoft.Identity.Web.TokenCache                                                  4.3.0        
   > Microsoft.IdentityModel.Abstractions                                               8.15.0       
   > Microsoft.IdentityModel.JsonWebTokens                                              8.15.0       
   > Microsoft.IdentityModel.Logging                                                    8.15.0       
   > Microsoft.IdentityModel.LoggingExtensions                                          8.15.0       
   > Microsoft.IdentityModel.Protocols                                                  8.15.0       
   > Microsoft.IdentityModel.Protocols.OpenIdConnect                                    8.15.0       
   > Microsoft.IdentityModel.Tokens                                                     8.15.0       
   > Microsoft.IdentityModel.Validators                                                 8.15.0       
   > Microsoft.IO.RecyclableMemoryStream                                                3.0.1        
   > Microsoft.Maui.Graphics                                                            10.0.10      
   > Microsoft.Net.Http.Headers                                                         2.1.1        
   > Microsoft.NETCore.Platforms                                                        1.1.1        
   > Microsoft.NETCore.Targets                                                          1.1.3        
   > Microsoft.PowerPlatform.Dataverse.Client                                           1.1.32       
   > Microsoft.Rest.ClientRuntime                                                       2.3.24       
   > Microsoft.VisualBasic                                                              10.3.0       
   > Microsoft.Win32.SystemEvents                                                       6.0.0        
   > Newtonsoft.Json                                                                    13.0.3       
   > OpenMcdf                                                                           3.1.0        
   > OpenTelemetry.Api                                                                  1.15.0       
   > OpenTelemetry.Api.ProviderBuilderExtensions                                        1.15.0       
   > Pipelines.Sockets.Unofficial                                                       2.2.8        
   > Polly.Core                                                                         8.6.5        
   > RtfPipe                                                                            2.0.7677.4303
   > runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl           4.3.2        
   > runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.2        
