Project 'Sprk.Bff.Api' has the following package references
   [net8.0]: 
   Top-level Package                                      Requested      Resolved    
   > Azure.AI.DocumentIntelligence                        1.0.0          1.0.0       
   > Azure.AI.OpenAI                                      2.8.0-beta.1   2.8.0-beta.1
   > Azure.AI.Projects                                    1.0.0-beta.8   1.0.0-beta.8
   > Azure.Identity                                       1.17.1         1.17.1      
   > Azure.Messaging.ServiceBus                           7.18.1         7.18.1      
   > Azure.Search.Documents                               11.6.0         11.6.0      
   > Azure.Security.KeyVault.Secrets                      4.6.0          4.6.0       
   > Azure.Storage.Blobs                                  12.27.0        12.27.0     
   > DocumentFormat.OpenXml                               3.4.1          3.4.1       
   > Handlebars.Net                                       2.1.6          2.1.6       
   > Microsoft.Agents.AI                                  1.0.0-rc1      1.0.0-rc1   
   > Microsoft.Agents.Hosting.AspNetCore                  1.0.1          1.0.1       
   > Microsoft.ApplicationInsights.AspNetCore             2.23.0         2.23.0      
   > Microsoft.Azure.Cosmos                               3.47.0         3.47.0      
   > Microsoft.Extensions.AI                              10.3.0         10.3.0      
   > Microsoft.Extensions.AI.OpenAI                       10.3.0         10.3.0      
   > Microsoft.Extensions.Caching.Abstractions            10.0.3         10.0.3      
   > Microsoft.Extensions.Caching.StackExchangeRedis      10.0.1         10.0.1      
   > Microsoft.Extensions.Hosting.Abstractions            8.0.0          8.0.0       
   > Microsoft.Extensions.Http.Polly                      8.0.8          8.0.8       
   > Microsoft.Graph                                      5.101.0        5.101.0     
   > Microsoft.Identity.Client                            4.79.2         4.79.2      
   > Microsoft.Identity.Web                               4.3.0          4.3.0       
   > Microsoft.Identity.Web.MicrosoftGraph                4.3.0          4.3.0       
   > Microsoft.Kiota.Abstractions                         1.21.2         1.21.2      
   > Microsoft.Kiota.Authentication.Azure                 1.21.2         1.21.2      
   > Microsoft.Kiota.Http.HttpClientLibrary               1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Form                   1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Json                   1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Multipart              1.21.2         1.21.2      
   > Microsoft.Kiota.Serialization.Text                   1.21.2         1.21.2      
   > Microsoft.PowerBI.Api                                4.21.1         4.21.1      
   > MimeKit                                              4.15.1         4.15.1      
   > MsgReader                                            6.0.6          6.0.6       
   > OpenAI                                               2.8.0          2.8.0       
   > OpenTelemetry                                        1.15.0         1.15.0      
   > OpenTelemetry.Extensions.Hosting                     1.15.0         1.15.0      
   > OpenTelemetry.Instrumentation.AspNetCore             1.15.0         1.15.0      
   > OpenTelemetry.Instrumentation.Http                   1.14.0         1.14.0      
   > Polly                                                8.6.5          8.6.5       
   > Polly.Extensions.Http                                3.0.0          3.0.0       
   > QuestPDF                                             2025.12.1      2025.12.1   
   > System.Text.RegularExpressions                       4.3.1          4.3.1       

