
The following sources were used:
   https://api.nuget.org/v3/index.json
   C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\

Project `Sprk.Bff.Api` has the following updates to its packages
   [net8.0]: 
   Top-level Package                                      Requested      Resolved       Latest  
   > Azure.AI.Projects                                    1.0.0-beta.8   1.0.0-beta.8   2.0.1   
   > Azure.Identity                                       1.17.1         1.17.1         1.21.0  
   > Azure.Messaging.ServiceBus                           7.18.1         7.18.1         7.20.1  
   > Azure.Search.Documents                               11.6.0         11.6.0         12.0.0  
   > Azure.Security.KeyVault.Secrets                      4.6.0          4.6.0          4.11.0  
   > Azure.Storage.Blobs                                  12.27.0        12.27.0        12.28.0 
   > DocumentFormat.OpenXml                               3.4.1          3.4.1          3.5.1   
   > Microsoft.Agents.AI                                  1.0.0-rc1      1.0.0-rc1      1.6.2   
   > Microsoft.Agents.Hosting.AspNetCore                  1.0.1          1.0.1          1.5.184 
   > Microsoft.ApplicationInsights.AspNetCore             2.23.0         2.23.0         3.1.1   
   > Microsoft.Azure.Cosmos                               3.47.0         3.47.0         3.60.0  
   > Microsoft.Extensions.AI                              10.3.0         10.3.0         10.6.0  
   > Microsoft.Extensions.AI.OpenAI                       10.3.0         10.3.0         10.6.0  
   > Microsoft.Extensions.Caching.Abstractions            10.0.3         10.0.3         10.0.8  
   > Microsoft.Extensions.Caching.StackExchangeRedis      10.0.1         10.0.1         10.0.8  
   > Microsoft.Extensions.Hosting.Abstractions            8.0.0          8.0.0          10.0.8  
   > Microsoft.Extensions.Http.Polly                      8.0.8          8.0.8          10.0.8  
   > Microsoft.Graph                                      5.101.0        5.101.0        6.1.0   
   > Microsoft.Identity.Client                            4.79.2         4.79.2         4.84.1  
   > Microsoft.Identity.Web                               4.3.0          4.3.0          4.9.0   
   > Microsoft.Identity.Web.MicrosoftGraph                4.3.0          4.3.0          4.9.0   
   > Microsoft.Kiota.Abstractions                         1.21.2         1.21.2         2.0.0   
   > Microsoft.Kiota.Authentication.Azure                 1.21.2         1.21.2         2.0.0   
   > Microsoft.Kiota.Http.HttpClientLibrary               1.21.2         1.21.2         2.0.0   
   > Microsoft.Kiota.Serialization.Form                   1.21.2         1.21.2         2.0.0   
   > Microsoft.Kiota.Serialization.Json                   1.21.2         1.21.2         2.0.0   
   > Microsoft.Kiota.Serialization.Multipart              1.21.2         1.21.2         2.0.0   
   > Microsoft.Kiota.Serialization.Text                   1.21.2         1.21.2         2.0.0   
   > Microsoft.PowerBI.Api                                4.21.1         4.21.1         5.1.0   
   > MimeKit                                              4.15.1         4.15.1         4.16.0  
   > MsgReader                                            6.0.6          6.0.6          6.0.11  
   > OpenAI                                               2.8.0          2.8.0          2.10.0  
   > OpenTelemetry                                        1.15.0         1.15.0         1.15.3  
   > OpenTelemetry.Extensions.Hosting                     1.15.0         1.15.0         1.15.3  
   > OpenTelemetry.Instrumentation.AspNetCore             1.15.0         1.15.0         1.15.2  
   > OpenTelemetry.Instrumentation.Http                   1.14.0         1.14.0         1.15.1  
   > Polly                                                8.6.5          8.6.5          8.6.6   
   > QuestPDF                                             2025.12.1      2025.12.1      2026.5.0

